Primary Type,Location Description,Arrest,Domestic,Year
ASSAULT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,department store,1,False,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,residence - porch / hallway,0,False,2023
SEX OFFENSE,hospital building / grounds,0,False,2023
ROBBERY,apartment,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
THEFT,vehicle non-commercial,0,False,2023
OTHER OFFENSE,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
THEFT,restaurant,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,commercial / business office,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
CRIMINAL DAMAGE,apartment,0,False,2023
BURGLARY,residence - garage,0,False,2023
ASSAULT,residence,1,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
CRIMINAL DAMAGE,cemetary,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,commercial / business office,0,False,2023
ASSAULT,residence,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
BATTERY,park property,0,False,2023
ASSAULT,apartment,0,True,2023
CRIMINAL DAMAGE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,small retail store,1,False,2023
ASSAULT,school - public grounds,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,restaurant,0,True,2023
OTHER OFFENSE,apartment,0,True,2023
BATTERY,apartment,0,True,2023
BATTERY,alley,0,False,2023
OTHER OFFENSE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,nursing / retirement home,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,street,0,False,2023
BURGLARY,small retail store,0,False,2023
ASSAULT,abandoned building,0,False,2023
ASSAULT,sidewalk,0,False,2023
NARCOTICS,street,1,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,cta station,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,street,1,False,2023
MOTOR VEHICLE THEFT,residence - garage,0,False,2023
ASSAULT,school - public building,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
THEFT,drug store,0,False,2023
NARCOTICS,street,1,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,True,2023
ASSAULT,street,0,False,2023
BURGLARY,other (specify),0,False,2023
BATTERY,cta station,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,False,2023
OTHER OFFENSE,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,cta bus,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
WEAPONS VIOLATION,commercial / business office,1,False,2023
THEFT,street,0,False,2023
ROBBERY,alley,0,False,2023
BURGLARY,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OTHER OFFENSE,street,1,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,bar or tavern,0,False,2023
CRIMINAL DAMAGE,residence - garage,0,False,2023
BATTERY,residence,0,True,2023
BATTERY,vacant lot / land,0,True,2023
NARCOTICS,street,1,False,2023
SEX OFFENSE,alley,0,False,2023
OTHER OFFENSE,nursing / retirement home,0,True,2023
BATTERY,parking lot / garage (non residential),0,False,2023
BATTERY,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
ASSAULT,parking lot / garage (non residential),1,False,2023
CRIMINAL DAMAGE,warehouse,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
BURGLARY,commercial / business office,0,False,2023
ASSAULT,school - public grounds,0,False,2023
CRIMINAL DAMAGE,street,1,False,2023
THEFT,gas station,0,False,2023
OTHER OFFENSE,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,department store,0,False,2023
BATTERY,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
BATTERY,residence,0,True,2023
BATTERY,apartment,0,False,2023
STALKING,police facility / vehicle parking lot,0,True,2023
OTHER OFFENSE,restaurant,0,True,2023
ASSAULT,apartment,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,apartment,0,False,2023
ROBBERY,sidewalk,1,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,True,2023
ASSAULT,gas station,0,False,2023
WEAPONS VIOLATION,cta train,1,False,2023
BATTERY,street,0,False,2023
CRIMINAL TRESPASS,parking lot / garage (non residential),1,False,2023
MOTOR VEHICLE THEFT,school - public grounds,0,False,2023
ASSAULT,residence,0,False,2023
BATTERY,cha hallway / stairwell / elevator,0,False,2023
BURGLARY,apartment,0,True,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,street,0,False,2023
WEAPONS VIOLATION,residence,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,grocery food store,1,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,small retail store,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,residence,0,True,2023
THEFT,driveway - residential,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
NARCOTICS,gas station,1,False,2023
ASSAULT,street,0,False,2023
THEFT,school - public building,0,False,2023
BATTERY,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,residence - yard (front / back),0,False,2023
BATTERY,nursing / retirement home,0,False,2023
THEFT,department store,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,apartment,0,True,2023
ASSAULT,school - public grounds,0,False,2023
THEFT,bar or tavern,0,False,2023
BATTERY,alley,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
OTHER OFFENSE,street,0,True,2023
ASSAULT,other (specify),0,False,2023
THEFT,apartment,0,True,2023
THEFT,small retail store,0,False,2023
BATTERY,athletic club,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,sidewalk,0,False,2023
OTHER OFFENSE,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,hotel / motel,0,False,2023
MOTOR VEHICLE THEFT,auto / boat / rv dealership,0,False,2023
ROBBERY,sidewalk,0,False,2021
THEFT,other (specify),0,False,2023
DECEPTIVE PRACTICE,commercial / business office,1,False,2021
OFFENSE INVOLVING CHILDREN,apartment,0,True,2022
OTHER OFFENSE,street,1,True,2023
BATTERY,alley,1,False,2023
THEFT,nursing / retirement home,0,False,2022
OTHER OFFENSE,apartment,0,True,2023
THEFT,other (specify),0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2022
BATTERY,restaurant,0,False,2023
BATTERY,bar or tavern,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,1,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,park property,0,False,2023
THEFT,commercial / business office,0,False,2023
OTHER OFFENSE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2024
THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,1,False,2022
CRIMINAL SEXUAL ASSAULT,residence,1,True,2024
OFFENSE INVOLVING CHILDREN,residence,1,True,2024
THEFT,warehouse,0,False,2023
THEFT,nursing / retirement home,0,False,2023
DECEPTIVE PRACTICE,park property,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2021
DECEPTIVE PRACTICE,gas station,0,False,2023
BATTERY,hospital building / grounds,1,True,2022
BATTERY,residence,1,True,2022
OTHER OFFENSE,warehouse,1,True,2022
BATTERY,vehicle - commercial,1,True,2022
SEX OFFENSE,gas station,0,False,2023
THEFT,apartment,1,True,2022
BATTERY,school - public grounds,0,False,2022
CRIMINAL SEXUAL ASSAULT,residence,1,True,2022
ROBBERY,apartment,0,False,2022
ROBBERY,street,0,False,2022
BURGLARY,warehouse,1,False,2022
ROBBERY,street,1,False,2022
BATTERY,gas station,0,True,2023
CRIMINAL TRESPASS,apartment,0,False,2023
BURGLARY,residence - garage,1,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
BATTERY,street,1,False,2023
BURGLARY,residence - garage,1,False,2023
OFFENSE INVOLVING CHILDREN,apartment,1,False,2023
BURGLARY,residence - garage,1,False,2023
BURGLARY,residence - garage,1,False,2023
BATTERY,apartment,1,True,2023
ASSAULT,apartment,0,False,2023
BATTERY,cta bus,0,False,2023
ASSAULT,apartment,1,True,2023
CRIMINAL DAMAGE,apartment,0,True,2023
THEFT,small retail store,1,False,2023
THEFT,residence - porch / hallway,0,False,2023
BURGLARY,apartment,1,False,2023
ROBBERY,alley,1,False,2023
BATTERY,apartment,1,True,2023
DECEPTIVE PRACTICE,currency exchange,0,False,2023
OTHER OFFENSE,residence,1,True,2023
THEFT,apartment,1,True,2023
SEX OFFENSE,other (specify),0,False,2021
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,school - private grounds,0,False,2023
SEX OFFENSE,college / university - residence hall,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,apartment,0,False,2023
ASSAULT,small retail store,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,street,0,False,2023
CRIMINAL DAMAGE,library,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,convenience store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
STALKING,residence,1,False,2023
SEX OFFENSE,nursing / retirement home,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,department store,1,False,2023
BATTERY,residence,0,True,2023
ASSAULT,cha apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
HOMICIDE,alley,0,False,2023
BATTERY,school - public building,0,False,2023
SEX OFFENSE,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
ROBBERY,street,0,False,2023
BATTERY,street,0,False,2023
ARSON,alley,0,False,2023
BURGLARY,apartment,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
NARCOTICS,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
NARCOTICS,sidewalk,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,abandoned building,0,False,2023
ASSAULT,apartment,0,False,2023
BATTERY,residence,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL TRESPASS,residence,0,True,2023
THEFT,restaurant,0,False,2023
SEX OFFENSE,street,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,commercial / business office,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,department store,0,False,2023
BURGLARY,residence - garage,0,False,2023
MOTOR VEHICLE THEFT,apartment,0,False,2023
ASSAULT,residence,0,True,2023
THEFT,street,0,False,2023
ASSAULT,commercial / business office,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,gas station,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
SEX OFFENSE,apartment,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,vehicle non-commercial,1,False,2023
ASSAULT,apartment,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
ASSAULT,apartment,0,True,2023
ASSAULT,restaurant,0,False,2023
PUBLIC PEACE VIOLATION,apartment,0,False,2023
BURGLARY,residence,0,False,2023
BATTERY,apartment,0,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL TRESPASS,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,1,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
THEFT,drug store,0,False,2023
BATTERY,cta tracks - right of way,0,False,2023
BURGLARY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,sidewalk,0,False,2023
ASSAULT,bar or tavern,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,grocery food store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,apartment,0,False,2023
THEFT,alley,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,alley,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,police facility / vehicle parking lot,0,True,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
NARCOTICS,parking lot / garage (non residential),1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
SEX OFFENSE,other (specify),0,False,2022
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,school - public building,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
ASSAULT,street,0,False,2023
ROBBERY,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
THEFT,auto / boat / rv dealership,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,hospital building / grounds,0,False,2023
NARCOTICS,cta platform,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
MOTOR VEHICLE THEFT,residence - garage,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,True,2023
ASSAULT,street,0,True,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,department store,1,False,2023
BATTERY,alley,0,False,2023
NARCOTICS,alley,1,False,2023
BURGLARY,gas station,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2024
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,department store,1,False,2023
HOMICIDE,gas station drive/prop.,0,False,2023
BATTERY,parking lot / garage (non residential),1,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
THEFT,department store,0,False,2023
ASSAULT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
NARCOTICS,sidewalk,1,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,residence - garage,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,residence,0,False,2023
ROBBERY,small retail store,0,False,2023
ROBBERY,sidewalk,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,vehicle non-commercial,0,False,2023
OTHER OFFENSE,other (specify),0,False,2023
ASSAULT,residence - porch / hallway,0,False,2023
ASSAULT,apartment,0,True,2023
NARCOTICS,street,1,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,cta train,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
BATTERY,apartment,0,False,2023
MOTOR VEHICLE THEFT,residence - yard (front / back),0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,residence - yard (front / back),0,True,2023
OTHER OFFENSE,street,0,True,2023
THEFT,department store,1,False,2023
ASSAULT,hospital building / grounds,0,False,2023
BATTERY,government building / property,0,True,2023
THEFT,street,0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
NARCOTICS,sidewalk,1,False,2023
WEAPONS VIOLATION,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
BURGLARY,street,0,False,2023
OTHER OFFENSE,residence,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,sidewalk,0,False,2023
ASSAULT,residence,0,False,2023
OTHER OFFENSE,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,department store,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,True,2023
DECEPTIVE PRACTICE,alley,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
CRIMINAL TRESPASS,residence - yard (front / back),0,False,2023
THEFT,gas station,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,street,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,department store,1,False,2023
NARCOTICS,sidewalk,1,False,2023
ASSAULT,convenience store,1,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
ROBBERY,street,0,False,2023
BATTERY,street,0,False,2023
THEFT,school - public building,0,False,2023
THEFT,apartment,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,True,2023
SEX OFFENSE,apartment,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
ASSAULT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,government building / property,0,False,2022
OTHER OFFENSE,street,0,False,2023
BATTERY,cta train,1,False,2023
BATTERY,residence,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2024
BATTERY,residence,0,True,2023
MOTOR VEHICLE THEFT,apartment,1,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,1,False,2023
BURGLARY,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
BURGLARY,residence - garage,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,cta bus stop,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ROBBERY,street,0,False,2023
ROBBERY,other (specify),0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
ASSAULT,school - public building,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,apartment,0,False,2023
BURGLARY,residence,0,False,2023
BATTERY,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,park property,0,False,2023
CRIMINAL DAMAGE,cta train,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,sidewalk,1,False,2023
NARCOTICS,park property,1,False,2023
ASSAULT,apartment,0,False,2023
ROBBERY,alley,0,False,2023
BATTERY,school - public building,0,False,2023
THEFT,street,0,False,2023
BATTERY,residence,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public building,0,False,2023
